Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    HASHROCKET
    HAS_VALUE
    IF
    MERGE
    OR
    SIZE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
    PUTS            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    GETS            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    TRUE            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    FALSE           reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    ALFT            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    LPAREN          reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    END             reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    FOR             reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    CLOSURECB       reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)


state 89

    (20) EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .

    $end            reduce using rule 20 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    ID              reduce using rule 20 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    NUMBER          reduce using rule 20 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    FLOAT           reduce using rule 20 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    STRING          reduce using rule 20 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    OTHERSTRINGDECLARATION reduce using rule 20 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    LOGIC_NOT       reduce using rule 20 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    PUTS            reduce using rule 20 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    GETS            reduce using rule 20 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    TRUE            reduce using rule 20 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    FALSE           reduce using rule 20 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    ALFT            reduce using rule 20 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    LPAREN          reduce using rule 20 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    END             reduce using rule 20 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    FOR             reduce using rule 20 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    CLOSURECB       reduce using rule 20 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)


state 90

    (38) FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .

    $end            reduce using rule 38 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    ID              reduce using rule 38 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    NUMBER          reduce using rule 38 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    FLOAT           reduce using rule 38 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    STRING          reduce using rule 38 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    OTHERSTRINGDECLARATION reduce using rule 38 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    LOGIC_NOT       reduce using rule 38 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    PUTS            reduce using rule 38 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    GETS            reduce using rule 38 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    TRUE            reduce using rule 38 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    FALSE           reduce using rule 38 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    ALFT            reduce using rule 38 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    LPAREN          reduce using rule 38 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    END             reduce using rule 38 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    FOR             reduce using rule 38 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)
    CLOSURECB       reduce using rule 38 (FUNCTIONS_STRING -> DATASTRING POINT FUNCTIONS_ALLOWED_STRING .)


state 91

    (39) FUNCTIONS_ALLOWED_STRING -> INCLUDE . QUESTION DATASTRING

    QUESTION        shift and go to state 104


state 92

    (40) FUNCTIONS_ALLOWED_STRING -> EMPTY . QUESTION

    QUESTION        shift and go to state 105


state 93

    (41) FUNCTIONS_ALLOWED_STRING -> UPCASE .

    $end            reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    ID              reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    NUMBER          reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    FLOAT           reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    STRING          reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    OTHERSTRINGDECLARATION reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    LOGIC_NOT       reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    PUTS            reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    GETS            reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    TRUE            reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    FALSE           reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    ALFT            reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    LPAREN          reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    END             reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    FOR             reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)
    CLOSURECB       reduce using rule 41 (FUNCTIONS_ALLOWED_STRING -> UPCASE .)


state 94

    (26) EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .

    $end            reduce using rule 26 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    ID              reduce using rule 26 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    NUMBER          reduce using rule 26 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    FLOAT           reduce using rule 26 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    STRING          reduce using rule 26 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    OTHERSTRINGDECLARATION reduce using rule 26 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    LOGIC_NOT       reduce using rule 26 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    PUTS            reduce using rule 26 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    GETS            reduce using rule 26 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    TRUE            reduce using rule 26 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    FALSE           reduce using rule 26 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    ALFT            reduce using rule 26 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    LPAREN          reduce using rule 26 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    END             reduce using rule 26 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    FOR             reduce using rule 26 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    CLOSURECB       reduce using rule 26 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)


state 95

    (52) STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .

    $end            reduce using rule 52 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    NUMBER          reduce using rule 52 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    FLOAT           reduce using rule 52 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    STRING          reduce using rule 52 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    OTHERSTRINGDECLARATION reduce using rule 52 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    LOGIC_NOT       reduce using rule 52 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    PUTS            reduce using rule 52 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    GETS            reduce using rule 52 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    ID              reduce using rule 52 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    TRUE            reduce using rule 52 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    FALSE           reduce using rule 52 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    ALFT            reduce using rule 52 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    LPAREN          reduce using rule 52 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    FOR             reduce using rule 52 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    CLOSURECB       reduce using rule 52 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)


state 96

    (56) DATA_REPEAT -> DATA_ALLOWED_IN_FOR DATA_REPEAT .

    END             reduce using rule 56 (DATA_REPEAT -> DATA_ALLOWED_IN_FOR DATA_REPEAT .)


state 97

    (42) ARRAY -> ALFT DATA ARGT .

    POINT           reduce using rule 42 (ARRAY -> ALFT DATA ARGT .)
    $end            reduce using rule 42 (ARRAY -> ALFT DATA ARGT .)
    PLUS            reduce using rule 42 (ARRAY -> ALFT DATA ARGT .)
    ID              reduce using rule 42 (ARRAY -> ALFT DATA ARGT .)
    NUMBER          reduce using rule 42 (ARRAY -> ALFT DATA ARGT .)
    FLOAT           reduce using rule 42 (ARRAY -> ALFT DATA ARGT .)
    STRING          reduce using rule 42 (ARRAY -> ALFT DATA ARGT .)
    OTHERSTRINGDECLARATION reduce using rule 42 (ARRAY -> ALFT DATA ARGT .)
    LOGIC_NOT       reduce using rule 42 (ARRAY -> ALFT DATA ARGT .)
    PUTS            reduce using rule 42 (ARRAY -> ALFT DATA ARGT .)
    GETS            reduce using rule 42 (ARRAY -> ALFT DATA ARGT .)
    TRUE            reduce using rule 42 (ARRAY -> ALFT DATA ARGT .)
    FALSE           reduce using rule 42 (ARRAY -> ALFT DATA ARGT .)
    ALFT            reduce using rule 42 (ARRAY -> ALFT DATA ARGT .)
    LPAREN          reduce using rule 42 (ARRAY -> ALFT DATA ARGT .)
    END             reduce using rule 42 (ARRAY -> ALFT DATA ARGT .)
    FOR             reduce using rule 42 (ARRAY -> ALFT DATA ARGT .)
    CLOSURECB       reduce using rule 42 (ARRAY -> ALFT DATA ARGT .)
    DO              reduce using rule 42 (ARRAY -> ALFT DATA ARGT .)


state 98

    (63) DATA -> DATA COMMA . DATA
    (59) DATA -> . NUMBER
    (60) DATA -> . FLOAT
    (61) DATA -> . BOOLEAN
    (62) DATA -> . STRING
    (63) DATA -> . DATA COMMA DATA
    (64) BOOLEAN -> . TRUE
    (65) BOOLEAN -> . FALSE
    (66) BOOLEAN -> . LOGIC_NOT TRUE
    (67) BOOLEAN -> . LOGIC_NOT FALSE

    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 69
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    LOGIC_NOT       shift and go to state 70

    DATA                           shift and go to state 106
    BOOLEAN                        shift and go to state 68

state 99

    (66) BOOLEAN -> LOGIC_NOT TRUE .

    ARGT            reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .)
    COMMA           reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .)
    $end            reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .)
    ID              reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .)
    NUMBER          reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .)
    FLOAT           reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .)
    STRING          reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .)
    OTHERSTRINGDECLARATION reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .)
    LOGIC_NOT       reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .)
    PUTS            reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .)
    GETS            reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .)
    TRUE            reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .)
    FALSE           reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .)
    ALFT            reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .)
    LPAREN          reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .)
    END             reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .)
    FOR             reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .)
    CLOSURECB       reduce using rule 66 (BOOLEAN -> LOGIC_NOT TRUE .)


state 100

    (67) BOOLEAN -> LOGIC_NOT FALSE .

    ARGT            reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .)
    COMMA           reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .)
    $end            reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .)
    ID              reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .)
    NUMBER          reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .)
    FLOAT           reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .)
    STRING          reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .)
    OTHERSTRINGDECLARATION reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .)
    LOGIC_NOT       reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .)
    PUTS            reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .)
    GETS            reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .)
    TRUE            reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .)
    FALSE           reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .)
    ALFT            reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .)
    LPAREN          reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .)
    END             reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .)
    FOR             reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .)
    CLOSURECB       reduce using rule 67 (BOOLEAN -> LOGIC_NOT FALSE .)


state 101

    (28) EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .

    PLUS            reduce using rule 28 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    MINUS           reduce using rule 28 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    TIMES           reduce using rule 28 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    DIVIDE          reduce using rule 28 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    EXPONENTIATION  reduce using rule 28 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    $end            reduce using rule 28 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    ID              reduce using rule 28 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    NUMBER          reduce using rule 28 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    FLOAT           reduce using rule 28 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    STRING          reduce using rule 28 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    OTHERSTRINGDECLARATION reduce using rule 28 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    LOGIC_NOT       reduce using rule 28 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    PUTS            reduce using rule 28 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    GETS            reduce using rule 28 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    TRUE            reduce using rule 28 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    FALSE           reduce using rule 28 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    ALFT            reduce using rule 28 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    LPAREN          reduce using rule 28 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    END             reduce using rule 28 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    FOR             reduce using rule 28 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    CLOSURECB       reduce using rule 28 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    RPAREN          reduce using rule 28 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)


state 102

    (53) STRUCTURE_IN_FOR -> FOR ID IN . ARRAY DO
    (54) STRUCTURE_IN_FOR -> FOR ID IN . ID DO
    (42) ARRAY -> . ALFT DATA ARGT

    ID              shift and go to state 107
    ALFT            shift and go to state 24

    ARRAY                          shift and go to state 108

state 103

    (47) MAP_ARRAY -> MAP OPENINGCB . PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB

    PIPE            shift and go to state 109


state 104

    (39) FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION . DATASTRING
    (36) DATASTRING -> . STRING
    (37) DATASTRING -> . OTHERSTRINGDECLARATION

    STRING          shift and go to state 86
    OTHERSTRINGDECLARATION shift and go to state 87

    DATASTRING                     shift and go to state 110

state 105

    (40) FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .

    $end            reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    ID              reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    NUMBER          reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    FLOAT           reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    STRING          reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    OTHERSTRINGDECLARATION reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    LOGIC_NOT       reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    PUTS            reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    GETS            reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    TRUE            reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    FALSE           reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    ALFT            reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    LPAREN          reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    END             reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    FOR             reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)
    CLOSURECB       reduce using rule 40 (FUNCTIONS_ALLOWED_STRING -> EMPTY QUESTION .)


state 106

    (63) DATA -> DATA COMMA DATA .
    (63) DATA -> DATA . COMMA DATA

  ! shift/reduce conflict for COMMA resolved as shift
    ARGT            reduce using rule 63 (DATA -> DATA COMMA DATA .)
    COMMA           shift and go to state 98

  ! COMMA           [ reduce using rule 63 (DATA -> DATA COMMA DATA .) ]


state 107

    (54) STRUCTURE_IN_FOR -> FOR ID IN ID . DO

    DO              shift and go to state 111


state 108

    (53) STRUCTURE_IN_FOR -> FOR ID IN ARRAY . DO

    DO              shift and go to state 112


state 109

    (47) MAP_ARRAY -> MAP OPENINGCB PIPE . ID PIPE DATA_REPEAT_MAP CLOSURECB

    ID              shift and go to state 113


state 110

    (39) FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .

    $end            reduce using rule 39 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    ID              reduce using rule 39 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    NUMBER          reduce using rule 39 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    FLOAT           reduce using rule 39 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    STRING          reduce using rule 39 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    OTHERSTRINGDECLARATION reduce using rule 39 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    LOGIC_NOT       reduce using rule 39 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    PUTS            reduce using rule 39 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    GETS            reduce using rule 39 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    TRUE            reduce using rule 39 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    FALSE           reduce using rule 39 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    ALFT            reduce using rule 39 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    LPAREN          reduce using rule 39 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    END             reduce using rule 39 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    FOR             reduce using rule 39 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)
    CLOSURECB       reduce using rule 39 (FUNCTIONS_ALLOWED_STRING -> INCLUDE QUESTION DATASTRING .)


state 111

    (54) STRUCTURE_IN_FOR -> FOR ID IN ID DO .

    ID              reduce using rule 54 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    NUMBER          reduce using rule 54 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    FLOAT           reduce using rule 54 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    STRING          reduce using rule 54 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    OTHERSTRINGDECLARATION reduce using rule 54 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    LOGIC_NOT       reduce using rule 54 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    PUTS            reduce using rule 54 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    GETS            reduce using rule 54 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    TRUE            reduce using rule 54 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    FALSE           reduce using rule 54 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    ALFT            reduce using rule 54 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    LPAREN          reduce using rule 54 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)


state 112

    (53) STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .

    ID              reduce using rule 53 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    NUMBER          reduce using rule 53 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    FLOAT           reduce using rule 53 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    STRING          reduce using rule 53 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    OTHERSTRINGDECLARATION reduce using rule 53 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    LOGIC_NOT       reduce using rule 53 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    PUTS            reduce using rule 53 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    GETS            reduce using rule 53 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    TRUE            reduce using rule 53 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    FALSE           reduce using rule 53 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    ALFT            reduce using rule 53 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    LPAREN          reduce using rule 53 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)


state 113

    (47) MAP_ARRAY -> MAP OPENINGCB PIPE ID . PIPE DATA_REPEAT_MAP CLOSURECB

    PIPE            shift and go to state 114


state 114

    (47) MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE . DATA_REPEAT_MAP CLOSURECB
    (48) DATA_REPEAT_MAP -> . STATEMENT
    (49) DATA_REPEAT_MAP -> . STATEMENT DATA_REPEAT_MAP
    (1) STATEMENT -> . EXPRESSION
    (2) STATEMENT -> . ASIGNATION
    (3) STATEMENT -> . STRUCTURE_FOR
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS EXPRESSION
    (18) EXPRESSION -> . FUNCTIONS_STRING
    (19) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (20) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (26) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (4) ASIGNATION -> . ID ASIGN EXPRESSION
    (52) STRUCTURE_FOR -> . STRUCTURE_IN_FOR DATA_REPEAT END
    (64) BOOLEAN -> . TRUE
    (65) BOOLEAN -> . FALSE
    (66) BOOLEAN -> . LOGIC_NOT TRUE
    (67) BOOLEAN -> . LOGIC_NOT FALSE
    (42) ARRAY -> . ALFT DATA ARGT
    (43) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
