Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    HASHROCKET
    HAS_VALUE
    IF
    MERGE
    OR
    SIZE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
    PUTS            reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    GETS            reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    TRUE            reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    FALSE           reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    ALFT            reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    LPAREN          reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    END             reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    FOR             reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    CLOSURECB       reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)


state 89

    (51) STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .

    $end            reduce using rule 51 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    NUMBER          reduce using rule 51 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    FLOAT           reduce using rule 51 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    STRING          reduce using rule 51 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    OTHERSTRINGDECLARATION reduce using rule 51 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    LOGIC_NOT       reduce using rule 51 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    PUTS            reduce using rule 51 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    GETS            reduce using rule 51 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    ID              reduce using rule 51 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    TRUE            reduce using rule 51 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    FALSE           reduce using rule 51 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    ALFT            reduce using rule 51 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    LPAREN          reduce using rule 51 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    FOR             reduce using rule 51 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    CLOSURECB       reduce using rule 51 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)


state 90

    (55) DATA_REPEAT -> DATA_ALLOWED_IN_FOR DATA_REPEAT .

    END             reduce using rule 55 (DATA_REPEAT -> DATA_ALLOWED_IN_FOR DATA_REPEAT .)


state 91

    (41) ARRAY -> ALFT DATA ARGT .

    POINT           reduce using rule 41 (ARRAY -> ALFT DATA ARGT .)
    $end            reduce using rule 41 (ARRAY -> ALFT DATA ARGT .)
    PLUS            reduce using rule 41 (ARRAY -> ALFT DATA ARGT .)
    ID              reduce using rule 41 (ARRAY -> ALFT DATA ARGT .)
    NUMBER          reduce using rule 41 (ARRAY -> ALFT DATA ARGT .)
    FLOAT           reduce using rule 41 (ARRAY -> ALFT DATA ARGT .)
    STRING          reduce using rule 41 (ARRAY -> ALFT DATA ARGT .)
    OTHERSTRINGDECLARATION reduce using rule 41 (ARRAY -> ALFT DATA ARGT .)
    LOGIC_NOT       reduce using rule 41 (ARRAY -> ALFT DATA ARGT .)
    PUTS            reduce using rule 41 (ARRAY -> ALFT DATA ARGT .)
    GETS            reduce using rule 41 (ARRAY -> ALFT DATA ARGT .)
    TRUE            reduce using rule 41 (ARRAY -> ALFT DATA ARGT .)
    FALSE           reduce using rule 41 (ARRAY -> ALFT DATA ARGT .)
    ALFT            reduce using rule 41 (ARRAY -> ALFT DATA ARGT .)
    LPAREN          reduce using rule 41 (ARRAY -> ALFT DATA ARGT .)
    END             reduce using rule 41 (ARRAY -> ALFT DATA ARGT .)
    FOR             reduce using rule 41 (ARRAY -> ALFT DATA ARGT .)
    CLOSURECB       reduce using rule 41 (ARRAY -> ALFT DATA ARGT .)
    DO              reduce using rule 41 (ARRAY -> ALFT DATA ARGT .)


state 92

    (62) DATA -> DATA COMMA . DATA
    (58) DATA -> . NUMBER
    (59) DATA -> . FLOAT
    (60) DATA -> . BOOLEAN
    (61) DATA -> . STRING
    (62) DATA -> . DATA COMMA DATA
    (63) BOOLEAN -> . TRUE
    (64) BOOLEAN -> . FALSE
    (65) BOOLEAN -> . LOGIC_NOT TRUE
    (66) BOOLEAN -> . LOGIC_NOT FALSE

    NUMBER          shift and go to state 64
    FLOAT           shift and go to state 65
    STRING          shift and go to state 67
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    LOGIC_NOT       shift and go to state 68

    DATA                           shift and go to state 98
    BOOLEAN                        shift and go to state 66

state 93

    (65) BOOLEAN -> LOGIC_NOT TRUE .

    ARGT            reduce using rule 65 (BOOLEAN -> LOGIC_NOT TRUE .)
    COMMA           reduce using rule 65 (BOOLEAN -> LOGIC_NOT TRUE .)
    $end            reduce using rule 65 (BOOLEAN -> LOGIC_NOT TRUE .)
    ID              reduce using rule 65 (BOOLEAN -> LOGIC_NOT TRUE .)
    NUMBER          reduce using rule 65 (BOOLEAN -> LOGIC_NOT TRUE .)
    FLOAT           reduce using rule 65 (BOOLEAN -> LOGIC_NOT TRUE .)
    STRING          reduce using rule 65 (BOOLEAN -> LOGIC_NOT TRUE .)
    OTHERSTRINGDECLARATION reduce using rule 65 (BOOLEAN -> LOGIC_NOT TRUE .)
    LOGIC_NOT       reduce using rule 65 (BOOLEAN -> LOGIC_NOT TRUE .)
    PUTS            reduce using rule 65 (BOOLEAN -> LOGIC_NOT TRUE .)
    GETS            reduce using rule 65 (BOOLEAN -> LOGIC_NOT TRUE .)
    TRUE            reduce using rule 65 (BOOLEAN -> LOGIC_NOT TRUE .)
    FALSE           reduce using rule 65 (BOOLEAN -> LOGIC_NOT TRUE .)
    ALFT            reduce using rule 65 (BOOLEAN -> LOGIC_NOT TRUE .)
    LPAREN          reduce using rule 65 (BOOLEAN -> LOGIC_NOT TRUE .)
    END             reduce using rule 65 (BOOLEAN -> LOGIC_NOT TRUE .)
    FOR             reduce using rule 65 (BOOLEAN -> LOGIC_NOT TRUE .)
    CLOSURECB       reduce using rule 65 (BOOLEAN -> LOGIC_NOT TRUE .)


state 94

    (66) BOOLEAN -> LOGIC_NOT FALSE .

    ARGT            reduce using rule 66 (BOOLEAN -> LOGIC_NOT FALSE .)
    COMMA           reduce using rule 66 (BOOLEAN -> LOGIC_NOT FALSE .)
    $end            reduce using rule 66 (BOOLEAN -> LOGIC_NOT FALSE .)
    ID              reduce using rule 66 (BOOLEAN -> LOGIC_NOT FALSE .)
    NUMBER          reduce using rule 66 (BOOLEAN -> LOGIC_NOT FALSE .)
    FLOAT           reduce using rule 66 (BOOLEAN -> LOGIC_NOT FALSE .)
    STRING          reduce using rule 66 (BOOLEAN -> LOGIC_NOT FALSE .)
    OTHERSTRINGDECLARATION reduce using rule 66 (BOOLEAN -> LOGIC_NOT FALSE .)
    LOGIC_NOT       reduce using rule 66 (BOOLEAN -> LOGIC_NOT FALSE .)
    PUTS            reduce using rule 66 (BOOLEAN -> LOGIC_NOT FALSE .)
    GETS            reduce using rule 66 (BOOLEAN -> LOGIC_NOT FALSE .)
    TRUE            reduce using rule 66 (BOOLEAN -> LOGIC_NOT FALSE .)
    FALSE           reduce using rule 66 (BOOLEAN -> LOGIC_NOT FALSE .)
    ALFT            reduce using rule 66 (BOOLEAN -> LOGIC_NOT FALSE .)
    LPAREN          reduce using rule 66 (BOOLEAN -> LOGIC_NOT FALSE .)
    END             reduce using rule 66 (BOOLEAN -> LOGIC_NOT FALSE .)
    FOR             reduce using rule 66 (BOOLEAN -> LOGIC_NOT FALSE .)
    CLOSURECB       reduce using rule 66 (BOOLEAN -> LOGIC_NOT FALSE .)


state 95

    (27) EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .

    PLUS            reduce using rule 27 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    MINUS           reduce using rule 27 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    TIMES           reduce using rule 27 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    DIVIDE          reduce using rule 27 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    EXPONENTIATION  reduce using rule 27 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    $end            reduce using rule 27 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    ID              reduce using rule 27 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    NUMBER          reduce using rule 27 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    FLOAT           reduce using rule 27 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    STRING          reduce using rule 27 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    OTHERSTRINGDECLARATION reduce using rule 27 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    LOGIC_NOT       reduce using rule 27 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    PUTS            reduce using rule 27 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    GETS            reduce using rule 27 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    TRUE            reduce using rule 27 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    FALSE           reduce using rule 27 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    ALFT            reduce using rule 27 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    LPAREN          reduce using rule 27 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    END             reduce using rule 27 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    FOR             reduce using rule 27 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    CLOSURECB       reduce using rule 27 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    RPAREN          reduce using rule 27 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)


state 96

    (52) STRUCTURE_IN_FOR -> FOR ID IN . ARRAY DO
    (53) STRUCTURE_IN_FOR -> FOR ID IN . ID DO
    (41) ARRAY -> . ALFT DATA ARGT

    ID              shift and go to state 99
    ALFT            shift and go to state 23

    ARRAY                          shift and go to state 100

state 97

    (46) MAP_ARRAY -> MAP OPENINGCB . PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB

    PIPE            shift and go to state 101


state 98

    (62) DATA -> DATA COMMA DATA .
    (62) DATA -> DATA . COMMA DATA

  ! shift/reduce conflict for COMMA resolved as shift
    ARGT            reduce using rule 62 (DATA -> DATA COMMA DATA .)
    COMMA           shift and go to state 92

  ! COMMA           [ reduce using rule 62 (DATA -> DATA COMMA DATA .) ]


state 99

    (53) STRUCTURE_IN_FOR -> FOR ID IN ID . DO

    DO              shift and go to state 102


state 100

    (52) STRUCTURE_IN_FOR -> FOR ID IN ARRAY . DO

    DO              shift and go to state 103


state 101

    (46) MAP_ARRAY -> MAP OPENINGCB PIPE . ID PIPE DATA_REPEAT_MAP CLOSURECB

    ID              shift and go to state 104


state 102

    (53) STRUCTURE_IN_FOR -> FOR ID IN ID DO .

    ID              reduce using rule 53 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    NUMBER          reduce using rule 53 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    FLOAT           reduce using rule 53 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    STRING          reduce using rule 53 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    OTHERSTRINGDECLARATION reduce using rule 53 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    LOGIC_NOT       reduce using rule 53 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    PUTS            reduce using rule 53 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    GETS            reduce using rule 53 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    TRUE            reduce using rule 53 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    FALSE           reduce using rule 53 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    ALFT            reduce using rule 53 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    LPAREN          reduce using rule 53 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)


state 103

    (52) STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .

    ID              reduce using rule 52 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    NUMBER          reduce using rule 52 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    FLOAT           reduce using rule 52 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    STRING          reduce using rule 52 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    OTHERSTRINGDECLARATION reduce using rule 52 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    LOGIC_NOT       reduce using rule 52 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    PUTS            reduce using rule 52 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    GETS            reduce using rule 52 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    TRUE            reduce using rule 52 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    FALSE           reduce using rule 52 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    ALFT            reduce using rule 52 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    LPAREN          reduce using rule 52 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)


state 104

    (46) MAP_ARRAY -> MAP OPENINGCB PIPE ID . PIPE DATA_REPEAT_MAP CLOSURECB

    PIPE            shift and go to state 105


state 105

    (46) MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE . DATA_REPEAT_MAP CLOSURECB
    (47) DATA_REPEAT_MAP -> . STATEMENT
    (48) DATA_REPEAT_MAP -> . STATEMENT DATA_REPEAT_MAP
    (1) STATEMENT -> . EXPRESSION
    (2) STATEMENT -> . ASIGNATION
    (3) STATEMENT -> . STRUCTURE_FOR
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS EXPRESSION
    (18) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (19) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (25) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (4) ASIGNATION -> . ID ASIGN EXPRESSION
    (51) STRUCTURE_FOR -> . STRUCTURE_IN_FOR DATA_REPEAT END
    (63) BOOLEAN -> . TRUE
    (64) BOOLEAN -> . FALSE
    (65) BOOLEAN -> . LOGIC_NOT TRUE
    (66) BOOLEAN -> . LOGIC_NOT FALSE
    (41) ARRAY -> . ALFT DATA ARGT
    (42) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (26) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (27) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (28) EXPRESSION_MAT -> . DATANF
    (32) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (33) EXPRESSION_CONCAT -> . DATASTRING
    (34) EXPRESSION_CONCAT -> . ARRAY
    (35) DATASTRING -> . STRING
    (36) DATASTRING -> . OTHERSTRINGDECLARATION
    (29) DATANF -> . NUMBER
    (30) DATANF -> . FLOAT
    (31) DATANF -> . ID
    (52) STRUCTURE_IN_FOR -> . FOR ID IN ARRAY DO
    (53) STRUCTURE_IN_FOR -> . FOR ID IN ID DO

    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    OTHERSTRINGDECLARATION shift and go to state 9
    LOGIC_NOT       shift and go to state 12
    PUTS            shift and go to state 15
    GETS            shift and go to state 17
    ID              shift and go to state 16
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    ALFT            shift and go to state 23
    LPAREN          shift and go to state 24
    FOR             shift and go to state 25

    DATA_REPEAT_MAP                shift and go to state 106
    STATEMENT                      shift and go to state 107
    EXPRESSION                     shift and go to state 2
    ASIGNATION                     shift and go to state 3
    STRUCTURE_FOR                  shift and go to state 4
    BOOLEAN                        shift and go to state 7
    ARRAY                          shift and go to state 10
    FUNTIONS_ARRAY                 shift and go to state 11
    EXPRESSION_MAT                 shift and go to state 13
    EXPRESSION_CONCAT              shift and go to state 14
    DATASTRING                     shift and go to state 18
    DATANF                         shift and go to state 19
    STRUCTURE_IN_FOR               shift and go to state 20

state 106

    (46) MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP . CLOSURECB

    CLOSURECB       shift and go to state 108


state 107

    (47) DATA_REPEAT_MAP -> STATEMENT .
    (48) DATA_REPEAT_MAP -> STATEMENT . DATA_REPEAT_MAP
    (47) DATA_REPEAT_MAP -> . STATEMENT
    (48) DATA_REPEAT_MAP -> . STATEMENT DATA_REPEAT_MAP
    (1) STATEMENT -> . EXPRESSION
    (2) STATEMENT -> . ASIGNATION
    (3) STATEMENT -> . STRUCTURE_FOR
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS EXPRESSION
    (18) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (19) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (25) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (4) ASIGNATION -> . ID ASIGN EXPRESSION
    (51) STRUCTURE_FOR -> . STRUCTURE_IN_FOR DATA_REPEAT END
    (63) BOOLEAN -> . TRUE
    (64) BOOLEAN -> . FALSE
    (65) BOOLEAN -> . LOGIC_NOT TRUE
    (66) BOOLEAN -> . LOGIC_NOT FALSE
    (41) ARRAY -> . ALFT DATA ARGT
    (42) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (26) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (27) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (28) EXPRESSION_MAT -> . DATANF
    (32) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (33) EXPRESSION_CONCAT -> . DATASTRING
    (34) EXPRESSION_CONCAT -> . ARRAY
    (35) DATASTRING -> . STRING
    (36) DATASTRING -> . OTHERSTRINGDECLARATION
    (29) DATANF -> . NUMBER
    (30) DATANF -> . FLOAT
    (31) DATANF -> . ID
    (52) STRUCTURE_IN_FOR -> . FOR ID IN ARRAY DO
    (53) STRUCTURE_IN_FOR -> . FOR ID IN ID DO

    CLOSURECB       reduce using rule 47 (DATA_REPEAT_MAP -> STATEMENT .)
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    OTHERSTRINGDECLARATION shift and go to state 9
    LOGIC_NOT       shift and go to state 12
    PUTS            shift and go to state 15
    GETS            shift and go to state 17
    ID              shift and go to state 16
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    ALFT            shift and go to state 23
    LPAREN          shift and go to state 24
    FOR             shift and go to state 25

    STATEMENT                      shift and go to state 107
    DATA_REPEAT_MAP                shift and go to state 109
    EXPRESSION                     shift and go to state 2
    ASIGNATION                     shift and go to state 3
    STRUCTURE_FOR                  shift and go to state 4
    BOOLEAN                        shift and go to state 7
    ARRAY                          shift and go to state 10
    FUNTIONS_ARRAY                 shift and go to state 11
    EXPRESSION_MAT                 shift and go to state 13
    EXPRESSION_CONCAT              shift and go to state 14
    DATASTRING                     shift and go to state 18
    DATANF                         shift and go to state 19
    STRUCTURE_IN_FOR               shift and go to state 20

state 108

    (46) MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .

    $end            reduce using rule 46 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    ID              reduce using rule 46 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    NUMBER          reduce using rule 46 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    FLOAT           reduce using rule 46 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    STRING          reduce using rule 46 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    OTHERSTRINGDECLARATION reduce using rule 46 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    LOGIC_NOT       reduce using rule 46 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    PUTS            reduce using rule 46 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    GETS            reduce using rule 46 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    TRUE            reduce using rule 46 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    FALSE           reduce using rule 46 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    ALFT            reduce using rule 46 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    LPAREN          reduce using rule 46 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    END             reduce using rule 46 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    FOR             reduce using rule 46 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    CLOSURECB       reduce using rule 46 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)


state 109

    (48) DATA_REPEAT_MAP -> STATEMENT DATA_REPEAT_MAP .

    CLOSURECB       reduce using rule 48 (DATA_REPEAT_MAP -> STATEMENT DATA_REPEAT_MAP .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 80 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 80 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 80 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 80 resolved as shift
WARNING: shift/reduce conflict for EXPONENTIATION in state 80 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 81 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 98 resolved as shift
WARNING: reduce/reduce conflict in state 5 resolved using rule (EXPRESSION -> NUMBER)
WARNING: rejected rule (DATANF -> NUMBER) in state 5
WARNING: reduce/reduce conflict in state 6 resolved using rule (EXPRESSION -> FLOAT)
WARNING: rejected rule (DATANF -> FLOAT) in state 6
WARNING: reduce/reduce conflict in state 8 resolved using rule (EXPRESSION -> STRING)
WARNING: rejected rule (DATASTRING -> STRING) in state 8
WARNING: reduce/reduce conflict in state 9 resolved using rule (EXPRESSION -> OTHERSTRINGDECLARATION)
WARNING: rejected rule (DATASTRING -> OTHERSTRINGDECLARATION) in state 9
WARNING: reduce/reduce conflict in state 10 resolved using rule (EXPRESSION -> ARRAY)
WARNING: rejected rule (EXPRESSION_CONCAT -> ARRAY) in state 10
WARNING: reduce/reduce conflict in state 34 resolved using rule (BOOLEAN -> TRUE)
WARNING: rejected rule (BOOLEAN -> LOGIC_NOT TRUE) in state 34
WARNING: reduce/reduce conflict in state 35 resolved using rule (BOOLEAN -> FALSE)
WARNING: rejected rule (BOOLEAN -> LOGIC_NOT FALSE) in state 35
WARNING: reduce/reduce conflict in state 45 resolved using rule (EXPRESSION -> PUTS ID)
WARNING: rejected rule (DATANF -> ID) in state 45
