Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    HASHROCKET
    HAS_VALUE
    MERGE
    OR
    SIZE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
    STRING          reduce using rule 24 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)
    OTHERSTRINGDECLARATION reduce using rule 24 (OPERATOR_COMP_BOOLEAN -> LOGIC_AND .)


state 34

    (25) OPERATOR_COMP_BOOLEAN -> LOGIC_OR .

    TRUE            reduce using rule 25 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)
    FALSE           reduce using rule 25 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)
    LOGIC_NOT       reduce using rule 25 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)
    STRING          reduce using rule 25 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)
    OTHERSTRINGDECLARATION reduce using rule 25 (OPERATOR_COMP_BOOLEAN -> LOGIC_OR .)


state 35

    (26) OPERATOR_COMP_BOOLEAN -> PIPE .

    TRUE            reduce using rule 26 (OPERATOR_COMP_BOOLEAN -> PIPE .)
    FALSE           reduce using rule 26 (OPERATOR_COMP_BOOLEAN -> PIPE .)
    LOGIC_NOT       reduce using rule 26 (OPERATOR_COMP_BOOLEAN -> PIPE .)
    STRING          reduce using rule 26 (OPERATOR_COMP_BOOLEAN -> PIPE .)
    OTHERSTRINGDECLARATION reduce using rule 26 (OPERATOR_COMP_BOOLEAN -> PIPE .)


state 36

    (44) FUNTIONS_ARRAY -> ARRAY POINT . FUNTIONS_ALLOWED_ARRAY
    (45) FUNTIONS_ALLOWED_ARRAY -> . MIN
    (46) FUNTIONS_ALLOWED_ARRAY -> . FIRST
    (47) FUNTIONS_ALLOWED_ARRAY -> . MAP_ARRAY
    (48) MAP_ARRAY -> . MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB

    MIN             shift and go to state 84
    FIRST           shift and go to state 85
    MAP             shift and go to state 87

    FUNTIONS_ALLOWED_ARRAY         shift and go to state 83
    MAP_ARRAY                      shift and go to state 86

state 37

    (13) EXPRESSION -> LOGIC_NOT EXPRESSION .

    $end            reduce using rule 13 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    ID              reduce using rule 13 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    NUMBER          reduce using rule 13 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    FLOAT           reduce using rule 13 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    STRING          reduce using rule 13 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 13 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    LOGIC_NOT       reduce using rule 13 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    PUTS            reduce using rule 13 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    GETS            reduce using rule 13 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    TRUE            reduce using rule 13 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    FALSE           reduce using rule 13 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    ALFT            reduce using rule 13 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    LPAREN          reduce using rule 13 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    END             reduce using rule 13 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    ELSE            reduce using rule 13 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    FOR             reduce using rule 13 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    IF              reduce using rule 13 (EXPRESSION -> LOGIC_NOT EXPRESSION .)
    CLOSURECB       reduce using rule 13 (EXPRESSION -> LOGIC_NOT EXPRESSION .)


state 38

    (74) BOOLEAN -> LOGIC_NOT TRUE .
    (72) BOOLEAN -> TRUE .

  ! reduce/reduce conflict for EQUAL resolved using rule 72 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for EQUAL_STRICT resolved using rule 72 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for LOGIC_AND resolved using rule 72 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for LOGIC_OR resolved using rule 72 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for PIPE resolved using rule 72 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for $end resolved using rule 72 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for ID resolved using rule 72 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for NUMBER resolved using rule 72 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for FLOAT resolved using rule 72 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for STRING resolved using rule 72 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 72 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 72 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for PUTS resolved using rule 72 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for GETS resolved using rule 72 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for TRUE resolved using rule 72 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for FALSE resolved using rule 72 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for ALFT resolved using rule 72 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 72 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for END resolved using rule 72 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for ELSE resolved using rule 72 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for FOR resolved using rule 72 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for IF resolved using rule 72 (BOOLEAN -> TRUE .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 72 (BOOLEAN -> TRUE .)
    EQUAL           reduce using rule 72 (BOOLEAN -> TRUE .)
    EQUAL_STRICT    reduce using rule 72 (BOOLEAN -> TRUE .)
    LOGIC_AND       reduce using rule 72 (BOOLEAN -> TRUE .)
    LOGIC_OR        reduce using rule 72 (BOOLEAN -> TRUE .)
    PIPE            reduce using rule 72 (BOOLEAN -> TRUE .)
    $end            reduce using rule 72 (BOOLEAN -> TRUE .)
    ID              reduce using rule 72 (BOOLEAN -> TRUE .)
    NUMBER          reduce using rule 72 (BOOLEAN -> TRUE .)
    FLOAT           reduce using rule 72 (BOOLEAN -> TRUE .)
    STRING          reduce using rule 72 (BOOLEAN -> TRUE .)
    OTHERSTRINGDECLARATION reduce using rule 72 (BOOLEAN -> TRUE .)
    LOGIC_NOT       reduce using rule 72 (BOOLEAN -> TRUE .)
    PUTS            reduce using rule 72 (BOOLEAN -> TRUE .)
    GETS            reduce using rule 72 (BOOLEAN -> TRUE .)
    TRUE            reduce using rule 72 (BOOLEAN -> TRUE .)
    FALSE           reduce using rule 72 (BOOLEAN -> TRUE .)
    ALFT            reduce using rule 72 (BOOLEAN -> TRUE .)
    LPAREN          reduce using rule 72 (BOOLEAN -> TRUE .)
    END             reduce using rule 72 (BOOLEAN -> TRUE .)
    ELSE            reduce using rule 72 (BOOLEAN -> TRUE .)
    FOR             reduce using rule 72 (BOOLEAN -> TRUE .)
    IF              reduce using rule 72 (BOOLEAN -> TRUE .)
    CLOSURECB       reduce using rule 72 (BOOLEAN -> TRUE .)

  ! EQUAL           [ reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! EQUAL_STRICT    [ reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! LOGIC_AND       [ reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! LOGIC_OR        [ reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! PIPE            [ reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! $end            [ reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! ID              [ reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! NUMBER          [ reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! FLOAT           [ reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! STRING          [ reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! LOGIC_NOT       [ reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! PUTS            [ reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! GETS            [ reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! TRUE            [ reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! FALSE           [ reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! ALFT            [ reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! LPAREN          [ reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! END             [ reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! ELSE            [ reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! FOR             [ reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! IF              [ reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .) ]
  ! CLOSURECB       [ reduce using rule 74 (BOOLEAN -> LOGIC_NOT TRUE .) ]


state 39

    (75) BOOLEAN -> LOGIC_NOT FALSE .
    (73) BOOLEAN -> FALSE .

  ! reduce/reduce conflict for EQUAL resolved using rule 73 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for EQUAL_STRICT resolved using rule 73 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for LOGIC_AND resolved using rule 73 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for LOGIC_OR resolved using rule 73 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for PIPE resolved using rule 73 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for $end resolved using rule 73 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for ID resolved using rule 73 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for NUMBER resolved using rule 73 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for FLOAT resolved using rule 73 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for STRING resolved using rule 73 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 73 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 73 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for PUTS resolved using rule 73 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for GETS resolved using rule 73 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for TRUE resolved using rule 73 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for FALSE resolved using rule 73 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for ALFT resolved using rule 73 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 73 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for END resolved using rule 73 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for ELSE resolved using rule 73 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for FOR resolved using rule 73 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for IF resolved using rule 73 (BOOLEAN -> FALSE .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 73 (BOOLEAN -> FALSE .)
    EQUAL           reduce using rule 73 (BOOLEAN -> FALSE .)
    EQUAL_STRICT    reduce using rule 73 (BOOLEAN -> FALSE .)
    LOGIC_AND       reduce using rule 73 (BOOLEAN -> FALSE .)
    LOGIC_OR        reduce using rule 73 (BOOLEAN -> FALSE .)
    PIPE            reduce using rule 73 (BOOLEAN -> FALSE .)
    $end            reduce using rule 73 (BOOLEAN -> FALSE .)
    ID              reduce using rule 73 (BOOLEAN -> FALSE .)
    NUMBER          reduce using rule 73 (BOOLEAN -> FALSE .)
    FLOAT           reduce using rule 73 (BOOLEAN -> FALSE .)
    STRING          reduce using rule 73 (BOOLEAN -> FALSE .)
    OTHERSTRINGDECLARATION reduce using rule 73 (BOOLEAN -> FALSE .)
    LOGIC_NOT       reduce using rule 73 (BOOLEAN -> FALSE .)
    PUTS            reduce using rule 73 (BOOLEAN -> FALSE .)
    GETS            reduce using rule 73 (BOOLEAN -> FALSE .)
    TRUE            reduce using rule 73 (BOOLEAN -> FALSE .)
    FALSE           reduce using rule 73 (BOOLEAN -> FALSE .)
    ALFT            reduce using rule 73 (BOOLEAN -> FALSE .)
    LPAREN          reduce using rule 73 (BOOLEAN -> FALSE .)
    END             reduce using rule 73 (BOOLEAN -> FALSE .)
    ELSE            reduce using rule 73 (BOOLEAN -> FALSE .)
    FOR             reduce using rule 73 (BOOLEAN -> FALSE .)
    IF              reduce using rule 73 (BOOLEAN -> FALSE .)
    CLOSURECB       reduce using rule 73 (BOOLEAN -> FALSE .)

  ! EQUAL           [ reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! EQUAL_STRICT    [ reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! LOGIC_AND       [ reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! LOGIC_OR        [ reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! PIPE            [ reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! $end            [ reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! ID              [ reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! NUMBER          [ reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! FLOAT           [ reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! STRING          [ reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! LOGIC_NOT       [ reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! PUTS            [ reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! GETS            [ reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! TRUE            [ reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! FALSE           [ reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! ALFT            [ reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! LPAREN          [ reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! END             [ reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! ELSE            [ reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! FOR             [ reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! IF              [ reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .) ]
  ! CLOSURECB       [ reduce using rule 75 (BOOLEAN -> LOGIC_NOT FALSE .) ]


state 40

    (33) DATANF -> ID .

    EQUAL           reduce using rule 33 (DATANF -> ID .)
    EQUAL_STRICT    reduce using rule 33 (DATANF -> ID .)
    GREATER_THAN_OR_EQUAL reduce using rule 33 (DATANF -> ID .)
    MINOR_THAN_OR_EQUAL reduce using rule 33 (DATANF -> ID .)
    MINOR           reduce using rule 33 (DATANF -> ID .)
    GREATER         reduce using rule 33 (DATANF -> ID .)
    LOGIC_AND       reduce using rule 33 (DATANF -> ID .)
    LOGIC_OR        reduce using rule 33 (DATANF -> ID .)
    PIPE            reduce using rule 33 (DATANF -> ID .)
    PLUS            reduce using rule 33 (DATANF -> ID .)
    MINUS           reduce using rule 33 (DATANF -> ID .)
    TIMES           reduce using rule 33 (DATANF -> ID .)
    DIVIDE          reduce using rule 33 (DATANF -> ID .)
    EXPONENTIATION  reduce using rule 33 (DATANF -> ID .)
    $end            reduce using rule 33 (DATANF -> ID .)
    ID              reduce using rule 33 (DATANF -> ID .)
    NUMBER          reduce using rule 33 (DATANF -> ID .)
    FLOAT           reduce using rule 33 (DATANF -> ID .)
    STRING          reduce using rule 33 (DATANF -> ID .)
    OTHERSTRINGDECLARATION reduce using rule 33 (DATANF -> ID .)
    LOGIC_NOT       reduce using rule 33 (DATANF -> ID .)
    PUTS            reduce using rule 33 (DATANF -> ID .)
    GETS            reduce using rule 33 (DATANF -> ID .)
    TRUE            reduce using rule 33 (DATANF -> ID .)
    FALSE           reduce using rule 33 (DATANF -> ID .)
    ALFT            reduce using rule 33 (DATANF -> ID .)
    LPAREN          reduce using rule 33 (DATANF -> ID .)
    END             reduce using rule 33 (DATANF -> ID .)
    ELSE            reduce using rule 33 (DATANF -> ID .)
    FOR             reduce using rule 33 (DATANF -> ID .)
    IF              reduce using rule 33 (DATANF -> ID .)
    CLOSURECB       reduce using rule 33 (DATANF -> ID .)
    RPAREN          reduce using rule 33 (DATANF -> ID .)


state 41

    (28) EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT . EXPRESSION_MAT
    (28) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (29) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (30) EXPRESSION_MAT -> . DATANF
    (31) DATANF -> . NUMBER
    (32) DATANF -> . FLOAT
    (33) DATANF -> . ID

    LPAREN          shift and go to state 27
    NUMBER          shift and go to state 78
    FLOAT           shift and go to state 79
    ID              shift and go to state 40

    EXPRESSION_MAT                 shift and go to state 88
    DATANF                         shift and go to state 77

state 42

    (76) OPERATOR_MAT -> PLUS .

    LPAREN          reduce using rule 76 (OPERATOR_MAT -> PLUS .)
    NUMBER          reduce using rule 76 (OPERATOR_MAT -> PLUS .)
    FLOAT           reduce using rule 76 (OPERATOR_MAT -> PLUS .)
    ID              reduce using rule 76 (OPERATOR_MAT -> PLUS .)


state 43

    (77) OPERATOR_MAT -> MINUS .

    LPAREN          reduce using rule 77 (OPERATOR_MAT -> MINUS .)
    NUMBER          reduce using rule 77 (OPERATOR_MAT -> MINUS .)
    FLOAT           reduce using rule 77 (OPERATOR_MAT -> MINUS .)
    ID              reduce using rule 77 (OPERATOR_MAT -> MINUS .)


state 44

    (78) OPERATOR_MAT -> TIMES .

    LPAREN          reduce using rule 78 (OPERATOR_MAT -> TIMES .)
    NUMBER          reduce using rule 78 (OPERATOR_MAT -> TIMES .)
    FLOAT           reduce using rule 78 (OPERATOR_MAT -> TIMES .)
    ID              reduce using rule 78 (OPERATOR_MAT -> TIMES .)


state 45

    (79) OPERATOR_MAT -> DIVIDE .

    LPAREN          reduce using rule 79 (OPERATOR_MAT -> DIVIDE .)
    NUMBER          reduce using rule 79 (OPERATOR_MAT -> DIVIDE .)
    FLOAT           reduce using rule 79 (OPERATOR_MAT -> DIVIDE .)
    ID              reduce using rule 79 (OPERATOR_MAT -> DIVIDE .)


state 46

    (80) OPERATOR_MAT -> EXPONENTIATION .

    LPAREN          reduce using rule 80 (OPERATOR_MAT -> EXPONENTIATION .)
    NUMBER          reduce using rule 80 (OPERATOR_MAT -> EXPONENTIATION .)
    FLOAT           reduce using rule 80 (OPERATOR_MAT -> EXPONENTIATION .)
    ID              reduce using rule 80 (OPERATOR_MAT -> EXPONENTIATION .)


state 47

    (34) EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS . EXPRESSION_CONCAT
    (34) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (35) EXPRESSION_CONCAT -> . DATASTRING
    (36) EXPRESSION_CONCAT -> . ARRAY
    (37) DATASTRING -> . STRING
    (38) DATASTRING -> . OTHERSTRINGDECLARATION
    (43) ARRAY -> . ALFT DATA ARGT

    STRING          shift and go to state 92
    OTHERSTRINGDECLARATION shift and go to state 93
    ALFT            shift and go to state 26

    EXPRESSION_CONCAT              shift and go to state 89
    DATASTRING                     shift and go to state 90
    ARRAY                          shift and go to state 91

state 48

    (16) EXPRESSION -> PUTS EXPRESSION .

    $end            reduce using rule 16 (EXPRESSION -> PUTS EXPRESSION .)
    ID              reduce using rule 16 (EXPRESSION -> PUTS EXPRESSION .)
    NUMBER          reduce using rule 16 (EXPRESSION -> PUTS EXPRESSION .)
    FLOAT           reduce using rule 16 (EXPRESSION -> PUTS EXPRESSION .)
    STRING          reduce using rule 16 (EXPRESSION -> PUTS EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 16 (EXPRESSION -> PUTS EXPRESSION .)
    LOGIC_NOT       reduce using rule 16 (EXPRESSION -> PUTS EXPRESSION .)
    PUTS            reduce using rule 16 (EXPRESSION -> PUTS EXPRESSION .)
    GETS            reduce using rule 16 (EXPRESSION -> PUTS EXPRESSION .)
    TRUE            reduce using rule 16 (EXPRESSION -> PUTS EXPRESSION .)
    FALSE           reduce using rule 16 (EXPRESSION -> PUTS EXPRESSION .)
