Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    EMPTY
    HASHROCKET
    HAS_VALUE
    IF
    INCLUDE
    MERGE
    OR
    QUESTION
    SIZE
    UPCASE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
    (19) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (20) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (4) ASIGNATION -> . ID ASIGN EXPRESSION
    (40) STRUCTURE_FOR -> . STRUCTURE_IN_FOR DATA_REPEAT END
    (54) BOOLEAN -> . TRUE
    (55) BOOLEAN -> . FALSE
    (30) ARRAY -> . ALFT DATA ARGT
    (31) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (21) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (22) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (23) EXPRESSION_MAT -> . DATANF
    (27) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (28) EXPRESSION_CONCAT -> . DATASTRING
    (29) EXPRESSION_CONCAT -> . ARRAY
    (52) DATASTRING -> . STRING
    (53) DATASTRING -> . OTHERSTRINGDECLARATION
    (24) DATANF -> . NUMBER
    (25) DATANF -> . FLOAT
    (26) DATANF -> . ID
    (41) STRUCTURE_IN_FOR -> . FOR ID IN ARRAY DO
    (42) STRUCTURE_IN_FOR -> . FOR ID IN ID DO

    CLOSURECB       reduce using rule 36 (DATA_REPEAT_MAP -> STATEMENT .)
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    OTHERSTRINGDECLARATION shift and go to state 9
    LOGIC_NOT       shift and go to state 12
    PUTS            shift and go to state 15
    GETS            shift and go to state 17
    ID              shift and go to state 16
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    ALFT            shift and go to state 23
    LPAREN          shift and go to state 24
    FOR             shift and go to state 25

    STATEMENT                      shift and go to state 101
    DATA_REPEAT_MAP                shift and go to state 103
    EXPRESSION                     shift and go to state 2
    ASIGNATION                     shift and go to state 3
    STRUCTURE_FOR                  shift and go to state 4
    BOOLEAN                        shift and go to state 7
    ARRAY                          shift and go to state 10
    FUNTIONS_ARRAY                 shift and go to state 11
    EXPRESSION_MAT                 shift and go to state 13
    EXPRESSION_CONCAT              shift and go to state 14
    DATASTRING                     shift and go to state 18
    DATANF                         shift and go to state 19
    STRUCTURE_IN_FOR               shift and go to state 20

state 102

    (35) MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .

    $end            reduce using rule 35 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    ID              reduce using rule 35 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    NUMBER          reduce using rule 35 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    FLOAT           reduce using rule 35 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    STRING          reduce using rule 35 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    OTHERSTRINGDECLARATION reduce using rule 35 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    LOGIC_NOT       reduce using rule 35 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    PUTS            reduce using rule 35 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    GETS            reduce using rule 35 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    TRUE            reduce using rule 35 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    FALSE           reduce using rule 35 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    ALFT            reduce using rule 35 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    LPAREN          reduce using rule 35 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    END             reduce using rule 35 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    FOR             reduce using rule 35 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)
    CLOSURECB       reduce using rule 35 (MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB .)


state 103

    (37) DATA_REPEAT_MAP -> STATEMENT DATA_REPEAT_MAP .

    CLOSURECB       reduce using rule 37 (DATA_REPEAT_MAP -> STATEMENT DATA_REPEAT_MAP .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 76 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 76 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 76 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 76 resolved as shift
WARNING: shift/reduce conflict for EXPONENTIATION in state 76 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 77 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 92 resolved as shift
WARNING: reduce/reduce conflict in state 5 resolved using rule (EXPRESSION -> NUMBER)
WARNING: rejected rule (DATANF -> NUMBER) in state 5
WARNING: reduce/reduce conflict in state 6 resolved using rule (EXPRESSION -> FLOAT)
WARNING: rejected rule (DATANF -> FLOAT) in state 6
WARNING: reduce/reduce conflict in state 8 resolved using rule (EXPRESSION -> STRING)
WARNING: rejected rule (DATASTRING -> STRING) in state 8
WARNING: reduce/reduce conflict in state 9 resolved using rule (EXPRESSION -> OTHERSTRINGDECLARATION)
WARNING: rejected rule (DATASTRING -> OTHERSTRINGDECLARATION) in state 9
WARNING: reduce/reduce conflict in state 10 resolved using rule (EXPRESSION -> ARRAY)
WARNING: rejected rule (EXPRESSION_CONCAT -> ARRAY) in state 10
WARNING: reduce/reduce conflict in state 43 resolved using rule (EXPRESSION -> PUTS ID)
WARNING: rejected rule (DATANF -> ID) in state 43
